country_iso,year,fertilizer_type,unit,tonnes
BWA,2012,Ammonium nitrate (AN),t,43699
BWA,2013,Ammonium nitrate (AN),t,64455
BWA,2014,Ammonium nitrate (AN),t,60154
BWA,2012,Ammonium sulphate,t,155
BWA,2013,Ammonium sulphate,t,127
BWA,2014,Ammonium sulphate,t,292
BWA,2012,NPK fertilizers,t,886
BWA,2013,NPK fertilizers,t,1061
BWA,2014,NPK fertilizers,t,4566
BWA,2012,PK compounds,t,135
BWA,2013,PK compounds,t,3
BWA,2014,PK compounds,t,62
BWA,2013,Potassium nitrate,t,15
BWA,2014,Potassium nitrate,t,32
BWA,2012,Superphosphates above 35%,t,1
BWA,2013,Superphosphates above 35%,t,1
BWA,2014,Superphosphates above 35%,t,1
BWA,2012,Urea,t,114
BWA,2013,Urea,t,539
BWA,2014,Urea,t,414
BWA,2012,Urea and ammonium nitrate solutions (UAN),t,182
BWA,2013,Urea and ammonium nitrate solutions (UAN),t,43
BWA,2014,Urea and ammonium nitrate solutions (UAN),t,26
LSO,2016,Fertilizers n.e.c.,t,19
LSO,2017,Fertilizers n.e.c.,t,738
LSO,2018,Fertilizers n.e.c.,t,121
LSO,2020,Fertilizers n.e.c.,t,1
LSO,2017,NPK fertilizers,t,1981
LSO,2018,NPK fertilizers,t,9889
LSO,2020,NPK fertilizers,t,6
LSO,2015,Superphosphates above 35%,t,566
LSO,2016,Superphosphates above 35%,t,0
LSO,2017,Superphosphates above 35%,t,122
LSO,2018,Superphosphates above 35%,t,87
LSO,2020,Superphosphates above 35%,t,0
LSO,2015,"Superphosphates, other",t,186
LSO,2016,"Superphosphates, other",t,0
LSO,2017,"Superphosphates, other",t,167
LSO,2018,"Superphosphates, other",t,545
LSO,2020,"Superphosphates, other",t,0
LSO,2015,Urea,t,0
LSO,2016,Urea,t,1
LSO,2017,Urea,t,1
LSO,2018,Urea,t,13
LSO,2020,Urea,t,2
MWI,2013,Ammonium sulphate,t,1230
MWI,2014,Ammonium sulphate,t,527
MWI,2015,Ammonium sulphate,t,821
MWI,2016,Ammonium sulphate,t,821
MWI,2012,NPK fertilizers,t,89701
MWI,2013,NPK fertilizers,t,85971
MWI,2014,NPK fertilizers,t,179699
MWI,2015,NPK fertilizers,t,109685
MWI,2016,NPK fertilizers,t,109685
MWI,2012,Urea,t,89366
MWI,2013,Urea,t,90136
MWI,2014,Urea,t,188596
MWI,2015,Urea,t,107814
MWI,2016,Urea,t,107814
MUS,2012,Ammonium nitrate (AN),t,50
MUS,2013,Ammonium nitrate (AN),t,25
MUS,2014,Ammonium nitrate (AN),t,50
MUS,2015,Ammonium nitrate (AN),t,37
MUS,2016,Ammonium nitrate (AN),t,132
MUS,2017,Ammonium nitrate (AN),t,27
MUS,2018,Ammonium nitrate (AN),t,0
MUS,2019,Ammonium nitrate (AN),t,32
MUS,2020,Ammonium nitrate (AN),t,0
MUS,2021,Ammonium nitrate (AN),t,0
MUS,2022,Ammonium nitrate (AN),t,0
MUS,2012,Ammonium sulphate,t,5973
MUS,2013,Ammonium sulphate,t,5856
MUS,2014,Ammonium sulphate,t,5422
MUS,2015,Ammonium sulphate,t,5714
MUS,2016,Ammonium sulphate,t,5474
MUS,2017,Ammonium sulphate,t,6290
MUS,2018,Ammonium sulphate,t,5014
MUS,2019,Ammonium sulphate,t,3616
MUS,2020,Ammonium sulphate,t,4266
MUS,2021,Ammonium sulphate,t,5739
MUS,2022,Ammonium sulphate,t,3824
MUS,2014,Fertilizers n.e.c.,t,796
MUS,2015,Fertilizers n.e.c.,t,871
MUS,2016,Fertilizers n.e.c.,t,910
MUS,2017,Fertilizers n.e.c.,t,655
MUS,2018,Fertilizers n.e.c.,t,826
MUS,2019,Fertilizers n.e.c.,t,565
MUS,2020,Fertilizers n.e.c.,t,972
MUS,2021,Fertilizers n.e.c.,t,1184
MUS,2022,Fertilizers n.e.c.,t,2001
MUS,2014,NPK fertilizers,t,4762
MUS,2015,NPK fertilizers,t,4764
MUS,2016,NPK fertilizers,t,6325
MUS,2017,NPK fertilizers,t,7222
MUS,2018,NPK fertilizers,t,6018
MUS,2019,NPK fertilizers,t,5600
MUS,2020,NPK fertilizers,t,3582
MUS,2021,NPK fertilizers,t,10086
MUS,2022,NPK fertilizers,t,4695
MUS,2013,Phosphate rock,t,1
MUS,2014,Phosphate rock,t,1
MUS,2015,Phosphate rock,t,0
MUS,2016,Phosphate rock,t,0
MUS,2017,Phosphate rock,t,2
MUS,2018,Phosphate rock,t,10
MUS,2019,Phosphate rock,t,25
MUS,2020,Phosphate rock,t,10
MUS,2021,Phosphate rock,t,0
MUS,2012,PK compounds,t,298
MUS,2013,PK compounds,t,8
MUS,2014,PK compounds,t,0
MUS,2016,PK compounds,t,0
MUS,2017,PK compounds,t,3
MUS,2018,PK compounds,t,18
MUS,2019,PK compounds,t,26
MUS,2020,PK compounds,t,55
MUS,2021,PK compounds,t,53
MUS,2022,PK compounds,t,129
MUS,2012,Potassium nitrate,t,35
MUS,2013,Potassium nitrate,t,77
MUS,2014,Potassium nitrate,t,97
MUS,2015,Potassium nitrate,t,62
MUS,2016,Potassium nitrate,t,104
MUS,2017,Potassium nitrate,t,120
MUS,2018,Potassium nitrate,t,164
MUS,2019,Potassium nitrate,t,241
MUS,2020,Potassium nitrate,t,153
MUS,2021,Potassium nitrate,t,125
MUS,2022,Potassium nitrate,t,200
MUS,2018,Superphosphates above 35%,t,135
MUS,2019,Superphosphates above 35%,t,0
MUS,2020,Superphosphates above 35%,t,165
MUS,2021,Superphosphates above 35%,t,324
MUS,2020,"Superphosphates, other",t,110
MUS,2021,"Superphosphates, other",t,212
MUS,2022,"Superphosphates, other",t,166
MUS,2012,Urea,t,14499
MUS,2013,Urea,t,9452
MUS,2014,Urea,t,13962
MUS,2015,Urea,t,6736
MUS,2016,Urea,t,9530
MUS,2017,Urea,t,7402
MUS,2018,Urea,t,7247
MUS,2019,Urea,t,9114
MUS,2020,Urea,t,5741
MUS,2021,Urea,t,2748
MUS,2022,Urea,t,4775
MUS,2012,Urea and ammonium nitrate solutions (UAN),t,3
MUS,2014,Urea and ammonium nitrate solutions (UAN),t,1
TZA,2013,Superphosphates above 35%,t,728
TZA,2013,Urea,t,65885
TZA,2014,Urea,t,100455
TZA,2015,Urea,t,107280
TZA,2016,Urea,t,114105
ZMB,2014,NPK fertilizers,t,177007
ZMB,2015,NPK fertilizers,t,194753
ZMB,2016,NPK fertilizers,t,139009
ZMB,2017,NPK fertilizers,t,181662
ZMB,2018,NPK fertilizers,t,133309
ZMB,2019,NPK fertilizers,t,207707
ZMB,2021,NPK fertilizers,t,199270
ZMB,2014,Urea,t,161597
ZMB,2015,Urea,t,179333
ZMB,2016,Urea,t,133371
ZMB,2017,Urea,t,179433
ZMB,2018,Urea,t,127157
ZMB,2019,Urea,t,162292
ZMB,2021,Urea,t,189249
ZWE,2017,Fertilizers n.e.c.,t,10817
ZWE,2018,Fertilizers n.e.c.,t,13373
